bin_id,timestamp,fill_level
BINGJ0001,2025-07-22T09:00:00Z,99
BINGJ0001,2025-07-22T10:00:00Z,99
BINGJ0001,2025-07-22T11:00:00Z,99
BINGJ0001,2025-07-22T12:00:00Z,99
BINGJ0001,2025-07-22T13:00:00Z,99
BINGJ0002,2025-07-22T09:00:00Z,92.46
BINGJ0002,2025-07-22T10:00:00Z,96.82
BINGJ0002,2025-07-22T11:00:00Z,94.29
BINGJ0002,2025-07-22T12:00:00Z,96.57
BINGJ0002,2025-07-22T13:00:00Z,91.45
BINGJ0003,2025-07-22T09:00:00Z,93.1
BINGJ0003,2025-07-22T10:00:00Z,93.43
BINGJ0003,2025-07-22T11:00:00Z,87.97
BINGJ0003,2025-07-22T12:00:00Z,93.93
BINGJ0003,2025-07-22T13:00:00Z,97.84
BINGJ0004,2025-07-22T09:00:00Z,94.29
BINGJ0004,2025-07-22T10:00:00Z,97.5
BINGJ0004,2025-07-22T11:00:00Z,97.57
BINGJ0004,2025-07-22T12:00:00Z,91.13
BINGJ0004,2025-07-22T13:00:00Z,99.17
BINGJ0005,2025-07-22T09:00:00Z,89.99
BINGJ0005,2025-07-22T10:00:00Z,94.31
BINGJ0005,2025-07-22T11:00:00Z,92.34
BINGJ0005,2025-07-22T12:00:00Z,97.06
BINGJ0005,2025-07-22T13:00:00Z,91.16
BINGJ0006,2025-07-22T09:00:00Z,92.01
BINGJ0006,2025-07-22T10:00:00Z,93.54
BINGJ0006,2025-07-22T11:00:00Z,92.96
BINGJ0006,2025-07-22T12:00:00Z,91.23
BINGJ0006,2025-07-22T13:00:00Z,99.25
BINGJ0007,2025-07-22T09:00:00Z,93.21
BINGJ0007,2025-07-22T10:00:00Z,89.75
BINGJ0007,2025-07-22T11:00:00Z,97.01
BINGJ0007,2025-07-22T12:00:00Z,87.41
BINGJ0007,2025-07-22T13:00:00Z,92.76
BINGJ0008,2025-07-22T09:00:00Z,89.72
BINGJ0008,2025-07-22T10:00:00Z,95.27
BINGJ0008,2025-07-22T11:00:00Z,92.01
BINGJ0008,2025-07-22T12:00:00Z,93.12
BINGJ0008,2025-07-22T13:00:00Z,92.18
BINGJ0009,2025-07-22T09:00:00Z,83.98
BINGJ0009,2025-07-22T10:00:00Z,95.21
BINGJ0009,2025-07-22T11:00:00Z,97.98
BINGJ0009,2025-07-22T12:00:00Z,90.85
BINGJ0009,2025-07-22T13:00:00Z,95.68
BINGJ0010,2025-07-22T09:00:00Z,97.7
BINGJ0010,2025-07-22T10:00:00Z,91.4
BINGJ0010,2025-07-22T11:00:00Z,94.74
BINGJ0010,2025-07-22T12:00:00Z,98.84
BINGJ0010,2025-07-22T13:00:00Z,91.29
BINGJ0011,2025-07-22T09:00:00Z,89.28
BINGJ0011,2025-07-22T10:00:00Z,92.89
BINGJ0011,2025-07-22T11:00:00Z,96.72
BINGJ0011,2025-07-22T12:00:00Z,91.76
BINGJ0011,2025-07-22T13:00:00Z,99.53
BINGJ0012,2025-07-22T09:00:00Z,96.14
BINGJ0012,2025-07-22T10:00:00Z,95.11
BINGJ0012,2025-07-22T11:00:00Z,96.48
BINGJ0012,2025-07-22T12:00:00Z,91.55
BINGJ0012,2025-07-22T13:00:00Z,96.71
BINGJ0013,2025-07-22T09:00:00Z,94.24
BINGJ0013,2025-07-22T10:00:00Z,96.07
BINGJ0013,2025-07-22T11:00:00Z,99.7
BINGJ0013,2025-07-22T12:00:00Z,94.79
BINGJ0013,2025-07-22T13:00:00Z,98.98
BINGJ0014,2025-07-22T09:00:00Z,95.11
BINGJ0014,2025-07-22T10:00:00Z,99.87
BINGJ0014,2025-07-22T11:00:00Z,97.98
BINGJ0014,2025-07-22T12:00:00Z,93.74
BINGJ0014,2025-07-22T13:00:00Z,95.15
BINGJ0015,2025-07-22T09:00:00Z,94.76
BINGJ0015,2025-07-22T10:00:00Z,97.25
BINGJ0015,2025-07-22T11:00:00Z,90.58
BINGJ0015,2025-07-22T12:00:00Z,90.13
BINGJ0015,2025-07-22T13:00:00Z,95.36
BINGJ0016,2025-07-22T09:00:00Z,98.24
BINGJ0016,2025-07-22T10:00:00Z,95.85
BINGJ0016,2025-07-22T11:00:00Z,98.16
BINGJ0016,2025-07-22T12:00:00Z,97.33
BINGJ0016,2025-07-22T13:00:00Z,94.26
BINGJ0017,2025-07-22T09:00:00Z,94.71
BINGJ0017,2025-07-22T10:00:00Z,97.39
BINGJ0017,2025-07-22T11:00:00Z,92.67
BINGJ0017,2025-07-22T12:00:00Z,89.37
BINGJ0017,2025-07-22T13:00:00Z,97.89
BINGJ0018,2025-07-22T09:00:00Z,93.22
BINGJ0018,2025-07-22T10:00:00Z,90.36
BINGJ0018,2025-07-22T11:00:00Z,96.39
BINGJ0018,2025-07-22T12:00:00Z,96.4
BINGJ0018,2025-07-22T13:00:00Z,98.16
BINGJ0019,2025-07-22T09:00:00Z,96.66
BINGJ0019,2025-07-22T10:00:00Z,90.9
BINGJ0019,2025-07-22T11:00:00Z,99.9
BINGJ0019,2025-07-22T12:00:00Z,93.92
BINGJ0019,2025-07-22T13:00:00Z,96.95
BINGJ0020,2025-07-22T09:00:00Z,96.9
BINGJ0020,2025-07-22T10:00:00Z,99.93
BINGJ0020,2025-07-22T11:00:00Z,94.93
BINGJ0020,2025-07-22T12:00:00Z,92.67
BINGJ0020,2025-07-22T13:00:00Z,95.25
BINGJ0021,2025-07-22T09:00:00Z,98.04
BINGJ0021,2025-07-22T10:00:00Z,90.14
BINGJ0021,2025-07-22T11:00:00Z,92.64
BINGJ0021,2025-07-22T12:00:00Z,86.65
BINGJ0021,2025-07-22T13:00:00Z,86.9
BINGJ0022,2025-07-22T09:00:00Z,92.98
BINGJ0022,2025-07-22T10:00:00Z,98.21
BINGJ0022,2025-07-22T11:00:00Z,93.42
BINGJ0022,2025-07-22T12:00:00Z,94.12
BINGJ0022,2025-07-22T13:00:00Z,96.93
BINGJ0023,2025-07-22T09:00:00Z,92.08
BINGJ0023,2025-07-22T10:00:00Z,87.59
BINGJ0023,2025-07-22T11:00:00Z,94.85
BINGJ0023,2025-07-22T12:00:00Z,90.96
BINGJ0023,2025-07-22T13:00:00Z,89.96
